filename,width,height,class,xmin,ymin,xmax,ymax
s018-02_img.bmp,640,480,sadness,208,130,398,406
s015-00_img.bmp,640,480,neutral,236,140,426,378
s031-01_img.bmp,640,480,joy,213,109,415,408
s007-01_img.bmp,640,480,joy,213,151,410,420
s021-00_img.bmp,640,480,neutral,229,141,433,425
s006-00_img.bmp,640,480,neutral,229,147,409,396
s009-02_img.bmp,640,480,sadness,249,126,426,400
s029-02_img.bmp,640,480,sadness,229,120,411,391
s016-00_img.bmp,640,480,neutral,225,113,417,391
s027-00_img.bmp,640,480,neutral,215,159,408,425
s009-00_img.bmp,640,480,neutral,237,110,413,389
s005-02_img.bmp,640,480,sadness,221,115,413,386
s013-02_img.bmp,640,480,sadness,215,152,391,410
s007-00_img.bmp,640,480,neutral,226,133,406,407
s002-01_img.bmp,640,480,joy,233,176,401,412
s006-01_img.bmp,640,480,joy,244,136,426,419
s001-01_img.bmp,640,480,joy,250,165,386,387
s004-02_img.bmp,640,480,sadness,247,125,439,402
s017-01_img.bmp,640,480,joy,224,114,432,387
s023-00_img.bmp,640,480,neutral,205,111,415,387
s035-00_img.bmp,640,480,neutral,237,122,424,399
s015-02_img.bmp,640,480,sadness,211,140,412,391
s002-00_img.bmp,640,480,neutral,242,185,407,416
s034-01_img.bmp,640,480,joy,213,110,405,437
s016-02_img.bmp,640,480,sadness,210,126,421,444
s037-01_img.bmp,640,480,joy,231,105,436,409
s010-02_img.bmp,640,480,sadness,220,123,434,423
s019-01_img.bmp,640,480,joy,211,144,420,438
s023-01_img.bmp,640,480,joy,197,81,427,387
s001-02_img.bmp,640,480,sadness,229,174,391,386
s025-01_img.bmp,640,480,joy,223,130,434,426
s024-00_img.bmp,640,480,neutral,234,157,421,396
s033-01_img.bmp,640,480,joy,233,96,415,393
s018-00_img.bmp,640,480,neutral,236,138,409,420
s025-00_img.bmp,640,480,neutral,223,136,429,403
s019-00_img.bmp,640,480,neutral,210,134,412,412
s034-02_img.bmp,640,480,sadness,191,105,403,449
s028-00_img.bmp,640,480,neutral,228,117,420,392
s013-01_img.bmp,640,480,joy,218,141,411,412
s003-00_img.bmp,640,480,neutral,234,170,423,399
s036-01_img.bmp,640,480,joy,242,102,443,394
s008-02_img.bmp,640,480,sadness,225,138,431,415
s032-01_img.bmp,640,480,joy,262,127,444,425
s024-02_img.bmp,640,480,sadness,233,183,428,425
s008-00_img.bmp,640,480,neutral,244,110,444,368
s034-00_img.bmp,640,480,neutral,225,108,414,417
s017-02_img.bmp,640,480,sadness,220,84,421,398
s004-01_img.bmp,640,480,joy,236,113,423,407
s011-02_img.bmp,640,480,sadness,221,127,425,404
s018-01_img.bmp,640,480,joy,210,112,406,405
